Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 6:  88%|##########################2   | 120/137 [00:56<00:08,  2.12it/s, loss=0.377]
Epoch 6:  88%|##########################2   | 120/137 [00:56<00:08,  2.12it/s, loss=0.377]
Epoch 6:  88%|##########################4   | 121/137 [00:56<00:07,  2.13it/s, loss=0.377]
Epoch 6:  88%|##########################4   | 121/137 [00:57<00:07,  2.13it/s, loss=0.377]
Epoch 6:  89%|##########################7   | 122/137 [00:57<00:06,  2.15it/s, loss=0.377]
Epoch 6:  89%|##########################7   | 122/137 [00:57<00:06,  2.15it/s, loss=0.377]
Epoch 6:  90%|##########################9   | 123/137 [00:57<00:06,  2.14it/s, loss=0.377]
Epoch 6:  90%|##########################9   | 123/137 [00:58<00:06,  2.14it/s, loss=0.378]
Epoch 6:  91%|###########################1  | 124/137 [00:58<00:06,  2.14it/s, loss=0.378]
Epoch 6:  91%|###########################1  | 124/137 [00:58<00:06,  2.14it/s, loss=0.378]
Epoch 6:  91%|###########################3  | 125/137 [00:58<00:05,  2.12it/s, loss=0.378]
Epoch 6:  91%|###########################3  | 125/137 [00:59<00:05,  2.12it/s, loss=0.379]
Epoch 6:  92%|###########################5  | 126/137 [00:59<00:05,  2.14it/s, loss=0.379]
Epoch 6:  92%|###########################5  | 126/137 [00:59<00:05,  2.14it/s, loss=0.378]
Epoch 6:  93%|###########################8  | 127/137 [00:59<00:04,  2.14it/s, loss=0.378]
Epoch 6:  93%|###########################8  | 127/137 [01:00<00:04,  2.14it/s, loss=0.378]
Epoch 6:  93%|############################  | 128/137 [01:00<00:04,  2.16it/s, loss=0.378]
Epoch 6:  93%|############################  | 128/137 [01:00<00:04,  2.16it/s, loss=0.378]
Epoch 6:  94%|############################2 | 129/137 [01:00<00:03,  2.16it/s, loss=0.378]
Epoch 6:  94%|############################2 | 129/137 [01:01<00:03,  2.16it/s, loss=0.378]
Epoch 6:  95%|############################4 | 130/137 [01:01<00:03,  2.20it/s, loss=0.378]
Epoch 6:  95%|############################4 | 130/137 [01:01<00:03,  2.20it/s, loss=0.378]
Epoch 6:  96%|############################6 | 131/137 [01:01<00:02,  2.26it/s, loss=0.378]
Epoch 6:  96%|############################6 | 131/137 [01:01<00:02,  2.26it/s, loss=0.379]
Epoch 6:  96%|############################9 | 132/137 [01:01<00:02,  2.30it/s, loss=0.379]
Epoch 6:  96%|############################9 | 132/137 [01:02<00:02,  2.30it/s, loss=0.379]
Epoch 6:  97%|#############################1| 133/137 [01:02<00:01,  2.33it/s, loss=0.379]
Epoch 6:  97%|#############################1| 133/137 [01:02<00:01,  2.33it/s, loss=0.379]
Epoch 6:  98%|#############################3| 134/137 [01:02<00:01,  2.32it/s, loss=0.379]
Epoch 6:  98%|#############################3| 134/137 [01:03<00:01,  2.32it/s, loss=0.379]
Epoch 6:  99%|#############################5| 135/137 [01:03<00:00,  2.30it/s, loss=0.379]
Epoch 6:  99%|#############################5| 135/137 [01:03<00:00,  2.30it/s, loss=0.378]
Epoch 6:  99%|#############################7| 136/137 [01:03<00:00,  2.29it/s, loss=0.378]
Epoch 6:  99%|#############################7| 136/137 [01:04<00:00,  2.29it/s, loss=0.379]
Epoch 6: 100%|##############################| 137/137 [01:04<00:00,  2.31it/s, loss=0.379]
Epoch 6: 100%|##############################| 137/137 [01:04<00:00,  2.14it/s, loss=0.379]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 6:   0%|                                                     | 0/34 [00:00<?, ?it/s]
Epoch 6:   0%|                              | 0/34 [00:02<?, ?it/s, acc=0.844, loss=0.341]
Epoch 6:   3%|6                     | 1/34 [00:02<01:14,  2.27s/it, acc=0.844, loss=0.341]
Epoch 6:   3%|6                     | 1/34 [00:02<01:14,  2.27s/it, acc=0.867, loss=0.327]
Epoch 6:   6%|#2                    | 2/34 [00:02<00:51,  1.62s/it, acc=0.867, loss=0.327]
Epoch 6:   6%|#2                    | 2/34 [00:02<00:51,  1.62s/it, acc=0.859, loss=0.328]
Epoch 6:   9%|#9                    | 3/34 [00:02<00:36,  1.17s/it, acc=0.859, loss=0.328]
Epoch 6:   9%|#9                    | 3/34 [00:02<00:36,  1.17s/it, acc=0.871, loss=0.323]
Epoch 6:  12%|##5                   | 4/34 [00:02<00:25,  1.17it/s, acc=0.871, loss=0.323]
Epoch 6:  12%|##5                   | 4/34 [00:02<00:25,  1.17it/s, acc=0.872, loss=0.325]
Epoch 6:  15%|###2                  | 5/34 [00:02<00:18,  1.57it/s, acc=0.872, loss=0.325]
Epoch 6:  15%|###2                  | 5/34 [00:02<00:18,  1.57it/s, acc=0.862, loss=0.343]
Epoch 6:  18%|###8                  | 6/34 [00:02<00:13,  2.07it/s, acc=0.862, loss=0.343]
Epoch 6:  18%|###8                  | 6/34 [00:03<00:13,  2.07it/s, acc=0.864, loss=0.343]
Epoch 6:  21%|####5                 | 7/34 [00:03<00:10,  2.67it/s, acc=0.864, loss=0.343]
Epoch 6:  21%|####5                 | 7/34 [00:03<00:10,  2.67it/s, acc=0.873, loss=0.331]
Epoch 6:  24%|#####1                | 8/34 [00:03<00:07,  3.34it/s, acc=0.873, loss=0.331]
Epoch 6:  24%|#####1                | 8/34 [00:03<00:07,  3.34it/s, acc=0.866, loss=0.341]
Epoch 6:  26%|#####8                | 9/34 [00:03<00:06,  4.07it/s, acc=0.866, loss=0.341]
Epoch 6:  26%|#####8                | 9/34 [00:03<00:06,  4.07it/s, acc=0.869, loss=0.334]
Epoch 6:  29%|######1              | 10/34 [00:03<00:05,  4.79it/s, acc=0.869, loss=0.334]
Epoch 6:  29%|######1              | 10/34 [00:03<00:05,  4.79it/s, acc=0.866, loss=0.335]
Epoch 6:  32%|######7              | 11/34 [00:03<00:04,  5.47it/s, acc=0.866, loss=0.335]
Epoch 6:  32%|######7              | 11/34 [00:03<00:04,  5.47it/s, acc=0.871, loss=0.335]
Epoch 6:  35%|#######4             | 12/34 [00:03<00:03,  6.09it/s, acc=0.871, loss=0.335]
Epoch 6:  35%|#######4             | 12/34 [00:03<00:03,  6.09it/s, acc=0.868, loss=0.338]
Epoch 6:  38%|########             | 13/34 [00:03<00:03,  6.60it/s, acc=0.868, loss=0.338]
Epoch 6:  38%|########             | 13/34 [00:03<00:03,  6.60it/s, acc=0.865, loss=0.337]
Epoch 6:  41%|########6            | 14/34 [00:03<00:02,  6.99it/s, acc=0.865, loss=0.337]
Epoch 6:  41%|########6            | 14/34 [00:03<00:02,  6.99it/s, acc=0.863, loss=0.341]
Epoch 6:  44%|#########2           | 15/34 [00:03<00:02,  7.32it/s, acc=0.863, loss=0.341]
Epoch 6:  44%|#########2           | 15/34 [00:04<00:02,  7.32it/s, acc=0.863, loss=0.339]
Epoch 6:  47%|#########8           | 16/34 [00:04<00:02,  7.50it/s, acc=0.863, loss=0.339]
Epoch 6:  47%|#########8           | 16/34 [00:04<00:02,  7.50it/s, acc=0.864, loss=0.337]
Epoch 6:  50%|##########5          | 17/34 [00:04<00:02,  7.69it/s, acc=0.864, loss=0.337]
Epoch 6:  50%|##########5          | 17/34 [00:04<00:02,  7.69it/s, acc=0.864, loss=0.335]
Epoch 6:  53%|###########1         | 18/34 [00:04<00:02,  7.85it/s, acc=0.864, loss=0.335]
Epoch 6:  53%|###########1         | 18/34 [00:04<00:02,  7.85it/s, acc=0.863, loss=0.332]
Epoch 6:  56%|###########7         | 19/34 [00:04<00:01,  7.96it/s, acc=0.863, loss=0.332]
Epoch 6:  56%|###########7         | 19/34 [00:04<00:01,  7.96it/s, acc=0.859, loss=0.337]
Epoch 6:  59%|############3        | 20/34 [00:04<00:01,  8.05it/s, acc=0.859, loss=0.337]
Epoch 6:  59%|############3        | 20/34 [00:04<00:01,  8.05it/s, acc=0.857, loss=0.339]
Epoch 6:  62%|############9        | 21/34 [00:04<00:01,  8.11it/s, acc=0.857, loss=0.339]
Epoch 6:  62%|############9        | 21/34 [00:04<00:01,  8.11it/s, acc=0.859, loss=0.333]
Epoch 6:  65%|#############5       | 22/34 [00:04<00:01,  8.07it/s, acc=0.859, loss=0.333]
Epoch 6:  65%|#############5       | 22/34 [00:04<00:01,  8.07it/s, acc=0.859, loss=0.331]
Epoch 6:  68%|##############2      | 23/34 [00:04<00:01,  8.11it/s, acc=0.859, loss=0.331]
Epoch 6:  68%|##############2      | 23/34 [00:05<00:01,  8.11it/s, acc=0.862, loss=0.328]
Epoch 6:  71%|##############8      | 24/34 [00:05<00:01,  8.08it/s, acc=0.862, loss=0.328]
Epoch 6:  71%|###############5      | 24/34 [00:05<00:01,  8.08it/s, acc=0.861, loss=0.33]
Epoch 6:  74%|################1     | 25/34 [00:05<00:01,  8.11it/s, acc=0.861, loss=0.33]
Epoch 6:  74%|################1     | 25/34 [00:05<00:01,  8.11it/s, acc=0.861, loss=0.33]
Epoch 6:  76%|################8     | 26/34 [00:05<00:01,  7.99it/s, acc=0.861, loss=0.33]
Epoch 6:  76%|################     | 26/34 [00:05<00:01,  7.99it/s, acc=0.859, loss=0.333]
Epoch 6:  79%|################6    | 27/34 [00:05<00:00,  7.87it/s, acc=0.859, loss=0.333]
Epoch 6:  79%|################6    | 27/34 [00:05<00:00,  7.87it/s, acc=0.857, loss=0.335]
Epoch 6:  82%|#################2   | 28/34 [00:05<00:00,  7.77it/s, acc=0.857, loss=0.335]
Epoch 6:  82%|#################2   | 28/34 [00:05<00:00,  7.77it/s, acc=0.859, loss=0.332]
Epoch 6:  85%|#################9   | 29/34 [00:05<00:00,  7.70it/s, acc=0.859, loss=0.332]
Epoch 6:  85%|##################7   | 29/34 [00:05<00:00,  7.70it/s, acc=0.86, loss=0.333]
Epoch 6:  88%|###################4  | 30/34 [00:05<00:00,  7.56it/s, acc=0.86, loss=0.333]
Epoch 6:  88%|##################5  | 30/34 [00:05<00:00,  7.56it/s, acc=0.862, loss=0.332]
Epoch 6:  91%|###################1 | 31/34 [00:05<00:00,  7.59it/s, acc=0.862, loss=0.332]
Epoch 6:  91%|###################1 | 31/34 [00:06<00:00,  7.59it/s, acc=0.862, loss=0.332]
Epoch 6:  94%|###################7 | 32/34 [00:06<00:00,  7.69it/s, acc=0.862, loss=0.332]
Epoch 6:  94%|###################7 | 32/34 [00:06<00:00,  7.69it/s, acc=0.863, loss=0.332]
Epoch 6:  97%|####################3| 33/34 [00:06<00:00,  7.64it/s, acc=0.863, loss=0.332]
Epoch 6:  97%|####################3| 33/34 [00:06<00:00,  7.64it/s, acc=0.863, loss=0.331]
Epoch 6: 100%|#####################| 34/34 [00:06<00:00,  7.71it/s, acc=0.863, loss=0.331]
Epoch 6: 100%|#####################| 34/34 [00:06<00:00,  5.32it/s, acc=0.863, loss=0.331]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 7:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 7:   0%|                                        | 0/137 [00:02<?, ?it/s, loss=0.329]
Epoch 7:   1%|2                               | 1/137 [00:02<05:06,  2.25s/it, loss=0.329]
Epoch 7:   1%|2                               | 1/137 [00:02<05:06,  2.25s/it, loss=0.324]
Epoch 7:   1%|4                               | 2/137 [00:02<03:51,  1.72s/it, loss=0.324]
Epoch 7:   1%|4                               | 2/137 [00:03<03:51,  1.72s/it, loss=0.333]
Epoch 7:   2%|7                               | 3/137 [00:03<02:59,  1.34s/it, loss=0.333]
Epoch 7:   2%|7                               | 3/137 [00:03<02:59,  1.34s/it, loss=0.356]
Epoch 7:   3%|9                               | 4/137 [00:03<02:23,  1.08s/it, loss=0.356]
Epoch 7:   3%|9                               | 4/137 [00:04<02:23,  1.08s/it, loss=0.359]
Epoch 7:   4%|#1                              | 5/137 [00:04<01:57,  1.12it/s, loss=0.359]
Epoch 7:   4%|#2                               | 5/137 [00:04<01:57,  1.12it/s, loss=0.35]
Epoch 7:   4%|#4                               | 6/137 [00:04<01:39,  1.31it/s, loss=0.35]
Epoch 7:   4%|#4                              | 6/137 [00:05<01:39,  1.31it/s, loss=0.347]
Epoch 7:   5%|#6                              | 7/137 [00:05<01:27,  1.49it/s, loss=0.347]
Epoch 7:   5%|#6                              | 7/137 [00:05<01:27,  1.49it/s, loss=0.329]
Epoch 7:   6%|#8                              | 8/137 [00:05<01:18,  1.64it/s, loss=0.329]
Epoch 7:   6%|#8                              | 8/137 [00:05<01:18,  1.64it/s, loss=0.331]
Epoch 7:   7%|##1                             | 9/137 [00:05<01:12,  1.77it/s, loss=0.331]
Epoch 7:   7%|##1                             | 9/137 [00:06<01:12,  1.77it/s, loss=0.338]
Epoch 7:   7%|##2                            | 10/137 [00:06<01:07,  1.87it/s, loss=0.338]
Epoch 7:   7%|##2                            | 10/137 [00:06<01:07,  1.87it/s, loss=0.346]
Epoch 7:   8%|##4                            | 11/137 [00:06<01:04,  1.95it/s, loss=0.346]
Epoch 7:   8%|##4                            | 11/137 [00:07<01:04,  1.95it/s, loss=0.335]
Epoch 7:   9%|##7                            | 12/137 [00:07<01:02,  2.01it/s, loss=0.335]
Epoch 7:   9%|##8                             | 12/137 [00:07<01:02,  2.01it/s, loss=0.34]
Epoch 7:   9%|###                             | 13/137 [00:07<01:00,  2.05it/s, loss=0.34]
Epoch 7:   9%|##9                            | 13/137 [00:08<01:00,  2.05it/s, loss=0.344]
Epoch 7:  10%|###1                           | 14/137 [00:08<00:59,  2.07it/s, loss=0.344]
Epoch 7:  10%|###1                           | 14/137 [00:08<00:59,  2.07it/s, loss=0.346]
Epoch 7:  11%|###3                           | 15/137 [00:08<00:57,  2.13it/s, loss=0.346]
Epoch 7:  11%|###3                           | 15/137 [00:09<00:57,  2.13it/s, loss=0.356]
Epoch 7:  12%|###6                           | 16/137 [00:09<00:57,  2.11it/s, loss=0.356]
Epoch 7:  12%|###6                           | 16/137 [00:09<00:57,  2.11it/s, loss=0.358]
Epoch 7:  12%|###8                           | 17/137 [00:09<00:56,  2.13it/s, loss=0.358]
Epoch 7:  12%|###8                           | 17/137 [00:10<00:56,  2.13it/s, loss=0.359]
Epoch 7:  13%|####                           | 18/137 [00:10<00:56,  2.10it/s, loss=0.359]
Epoch 7:  13%|####                           | 18/137 [00:10<00:56,  2.10it/s, loss=0.357]
Epoch 7:  14%|####2                          | 19/137 [00:10<00:56,  2.10it/s, loss=0.357]
Epoch 7:  14%|####2                          | 19/137 [00:11<00:56,  2.10it/s, loss=0.358]
Epoch 7:  15%|####5                          | 20/137 [00:11<00:55,  2.10it/s, loss=0.358]
Epoch 7:  15%|####5                          | 20/137 [00:11<00:55,  2.10it/s, loss=0.359]
Epoch 7:  15%|####7                          | 21/137 [00:11<00:54,  2.11it/s, loss=0.359]
Epoch 7:  15%|####7                          | 21/137 [00:12<00:54,  2.11it/s, loss=0.363]
Epoch 7:  16%|####9                          | 22/137 [00:12<00:54,  2.12it/s, loss=0.363]
Epoch 7:  16%|####9                          | 22/137 [00:12<00:54,  2.12it/s, loss=0.361]
Epoch 7:  17%|#####2                         | 23/137 [00:12<00:53,  2.13it/s, loss=0.361]
Epoch 7:  17%|#####2                         | 23/137 [00:12<00:53,  2.13it/s, loss=0.357]
Epoch 7:  18%|#####4                         | 24/137 [00:12<00:53,  2.13it/s, loss=0.357]
Epoch 7:  18%|#####4                         | 24/137 [00:13<00:53,  2.13it/s, loss=0.354]
Epoch 7:  18%|#####6                         | 25/137 [00:13<00:52,  2.14it/s, loss=0.354]
Epoch 7:  18%|#####6                         | 25/137 [00:13<00:52,  2.14it/s, loss=0.354]
Epoch 7:  19%|#####8                         | 26/137 [00:13<00:51,  2.14it/s, loss=0.354]
Epoch 7:  19%|######                          | 26/137 [00:14<00:51,  2.14it/s, loss=0.35]
Epoch 7:  20%|######3                         | 27/137 [00:14<00:51,  2.14it/s, loss=0.35]
Epoch 7:  20%|######1                        | 27/137 [00:14<00:51,  2.14it/s, loss=0.347]
Epoch 7:  20%|######3                        | 28/137 [00:14<00:50,  2.15it/s, loss=0.347]
Epoch 7:  20%|######3                        | 28/137 [00:15<00:50,  2.15it/s, loss=0.353]
Epoch 7:  21%|######5                        | 29/137 [00:15<00:50,  2.14it/s, loss=0.353]
Epoch 7:  21%|######5                        | 29/137 [00:15<00:50,  2.14it/s, loss=0.351]
Epoch 7:  22%|######7                        | 30/137 [00:15<00:50,  2.13it/s, loss=0.351]
Epoch 7:  22%|######7                        | 30/137 [00:16<00:50,  2.13it/s, loss=0.351]
Epoch 7:  23%|#######                        | 31/137 [00:16<00:49,  2.14it/s, loss=0.351]
Epoch 7:  23%|#######                        | 31/137 [00:16<00:49,  2.14it/s, loss=0.352]
Epoch 7:  23%|#######2                       | 32/137 [00:16<00:49,  2.14it/s, loss=0.352]
Epoch 7:  23%|#######2                       | 32/137 [00:17<00:49,  2.14it/s, loss=0.352]
Epoch 7:  24%|#######4                       | 33/137 [00:17<00:48,  2.15it/s, loss=0.352]
Epoch 7:  24%|#######4                       | 33/137 [00:17<00:48,  2.15it/s, loss=0.352]
Epoch 7:  25%|#######6                       | 34/137 [00:17<00:47,  2.15it/s, loss=0.352]
Epoch 7:  25%|#######6                       | 34/137 [00:18<00:47,  2.15it/s, loss=0.351]
Epoch 7:  26%|#######9                       | 35/137 [00:18<00:47,  2.13it/s, loss=0.351]
Epoch 7:  26%|#######9                       | 35/137 [00:18<00:47,  2.13it/s, loss=0.353]
Epoch 7:  26%|########1                      | 36/137 [00:18<00:47,  2.14it/s, loss=0.353]
Epoch 7:  26%|########1                      | 36/137 [00:19<00:47,  2.14it/s, loss=0.356]
Epoch 7:  27%|########3                      | 37/137 [00:19<00:46,  2.15it/s, loss=0.356]
Epoch 7:  27%|########3                      | 37/137 [00:19<00:46,  2.15it/s, loss=0.353]
Epoch 7:  28%|########5                      | 38/137 [00:19<00:45,  2.15it/s, loss=0.353]
Epoch 7:  28%|########8                       | 38/137 [00:19<00:45,  2.15it/s, loss=0.35]
Epoch 7:  28%|#########1                      | 39/137 [00:19<00:44,  2.18it/s, loss=0.35]
Epoch 7:  28%|########8                      | 39/137 [00:20<00:44,  2.18it/s, loss=0.351]
Epoch 7:  29%|#########                      | 40/137 [00:20<00:43,  2.22it/s, loss=0.351]
Epoch 7:  29%|#########                      | 40/137 [00:20<00:43,  2.22it/s, loss=0.351]
Epoch 7:  30%|#########2                     | 41/137 [00:20<00:42,  2.27it/s, loss=0.351]
Epoch 7:  30%|#########2                     | 41/137 [00:21<00:42,  2.27it/s, loss=0.353]
Epoch 7:  31%|#########5                     | 42/137 [00:21<00:41,  2.28it/s, loss=0.353]
Epoch 7:  31%|#########5                     | 42/137 [00:21<00:41,  2.28it/s, loss=0.357]
Epoch 7:  31%|#########7                     | 43/137 [00:21<00:42,  2.20it/s, loss=0.357]
Epoch 7:  31%|##########                      | 43/137 [00:22<00:42,  2.20it/s, loss=0.36]
Epoch 7:  32%|##########2                     | 44/137 [00:22<00:43,  2.16it/s, loss=0.36]
Epoch 7:  32%|#########9                     | 44/137 [00:22<00:43,  2.16it/s, loss=0.363]
Epoch 7:  33%|##########1                    | 45/137 [00:22<00:42,  2.14it/s, loss=0.363]
Epoch 7:  33%|##########1                    | 45/137 [00:23<00:42,  2.14it/s, loss=0.363]
Epoch 7:  34%|##########4                    | 46/137 [00:23<00:42,  2.16it/s, loss=0.363]
Epoch 7:  34%|##########4                    | 46/137 [00:23<00:42,  2.16it/s, loss=0.365]
Epoch 7:  34%|##########6                    | 47/137 [00:23<00:41,  2.17it/s, loss=0.365]
Epoch 7:  34%|##########6                    | 47/137 [00:24<00:41,  2.17it/s, loss=0.366]
Epoch 7:  35%|##########8                    | 48/137 [00:24<00:40,  2.18it/s, loss=0.366]
Epoch 7:  35%|##########8                    | 48/137 [00:24<00:40,  2.18it/s, loss=0.365]
Epoch 7:  36%|###########                    | 49/137 [00:24<00:40,  2.17it/s, loss=0.365]
Epoch 7:  36%|###########                    | 49/137 [00:24<00:40,  2.17it/s, loss=0.363]
Epoch 7:  36%|###########3                   | 50/137 [00:24<00:40,  2.16it/s, loss=0.363]
Epoch 7:  36%|###########3                   | 50/137 [00:25<00:40,  2.16it/s, loss=0.362]
Epoch 7:  37%|###########5                   | 51/137 [00:25<00:39,  2.17it/s, loss=0.362]
Epoch 7:  37%|###########5                   | 51/137 [00:25<00:39,  2.17it/s, loss=0.362]
Epoch 7:  38%|###########7                   | 52/137 [00:25<00:39,  2.17it/s, loss=0.362]
Epoch 7:  38%|###########7                   | 52/137 [00:26<00:39,  2.17it/s, loss=0.362]
Epoch 7:  39%|###########9                   | 53/137 [00:26<00:38,  2.17it/s, loss=0.362]
Epoch 7:  39%|###########9                   | 53/137 [00:26<00:38,  2.17it/s, loss=0.363]
Epoch 7:  39%|############2                  | 54/137 [00:26<00:38,  2.18it/s, loss=0.363]
Epoch 7:  39%|############2                  | 54/137 [00:27<00:38,  2.18it/s, loss=0.363]
Epoch 7:  40%|############4                  | 55/137 [00:27<00:37,  2.18it/s, loss=0.363]
Epoch 7:  40%|############4                  | 55/137 [00:27<00:37,  2.18it/s, loss=0.361]
Epoch 7:  41%|############6                  | 56/137 [00:27<00:37,  2.18it/s, loss=0.361]
Epoch 7:  41%|############6                  | 56/137 [00:28<00:37,  2.18it/s, loss=0.361]
Epoch 7:  42%|############8                  | 57/137 [00:28<00:36,  2.18it/s, loss=0.361]
Epoch 7:  42%|############8                  | 57/137 [00:28<00:36,  2.18it/s, loss=0.361]
Epoch 7:  42%|#############1                 | 58/137 [00:28<00:36,  2.18it/s, loss=0.361]
Epoch 7:  42%|#############1                 | 58/137 [00:29<00:36,  2.18it/s, loss=0.361]
Epoch 7:  43%|#############3                 | 59/137 [00:29<00:35,  2.19it/s, loss=0.361]
Epoch 7:  43%|#############3                 | 59/137 [00:29<00:35,  2.19it/s, loss=0.359]
Epoch 7:  44%|#############5                 | 60/137 [00:29<00:35,  2.19it/s, loss=0.359]
Epoch 7:  44%|#############5                 | 60/137 [00:30<00:35,  2.19it/s, loss=0.359]
Epoch 7:  45%|#############8                 | 61/137 [00:30<00:35,  2.14it/s, loss=0.359]
Epoch 7:  45%|#############8                 | 61/137 [00:30<00:35,  2.14it/s, loss=0.359]
Epoch 7:  45%|##############                 | 62/137 [00:30<00:34,  2.15it/s, loss=0.359]
Epoch 7:  45%|##############                 | 62/137 [00:30<00:34,  2.15it/s, loss=0.363]
Epoch 7:  46%|##############2                | 63/137 [00:30<00:34,  2.17it/s, loss=0.363]
Epoch 7:  46%|##############2                | 63/137 [00:31<00:34,  2.17it/s, loss=0.362]
Epoch 7:  47%|##############4                | 64/137 [00:31<00:33,  2.17it/s, loss=0.362]
Epoch 7:  47%|##############4                | 64/137 [00:31<00:33,  2.17it/s, loss=0.361]
Epoch 7:  47%|##############7                | 65/137 [00:31<00:33,  2.18it/s, loss=0.361]
Epoch 7:  47%|##############7                | 65/137 [00:32<00:33,  2.18it/s, loss=0.361]
Epoch 7:  48%|##############9                | 66/137 [00:32<00:33,  2.13it/s, loss=0.361]
Epoch 7:  48%|##############9                | 66/137 [00:32<00:33,  2.13it/s, loss=0.361]
Epoch 7:  49%|###############1               | 67/137 [00:32<00:32,  2.13it/s, loss=0.361]
Epoch 7:  49%|###############1               | 67/137 [00:33<00:32,  2.13it/s, loss=0.361]
Epoch 7:  50%|###############3               | 68/137 [00:33<00:32,  2.12it/s, loss=0.361]
Epoch 7:  50%|###############3               | 68/137 [00:33<00:32,  2.12it/s, loss=0.361]
Epoch 7:  50%|###############6               | 69/137 [00:33<00:31,  2.13it/s, loss=0.361]
Epoch 7:  50%|###############6               | 69/137 [00:34<00:31,  2.13it/s, loss=0.361]
Epoch 7:  51%|###############8               | 70/137 [00:34<00:31,  2.13it/s, loss=0.361]
Epoch 7:  51%|###############8               | 70/137 [00:34<00:31,  2.13it/s, loss=0.361]
Epoch 7:  52%|################               | 71/137 [00:34<00:31,  2.12it/s, loss=0.361]
Epoch 7:  52%|################               | 71/137 [00:35<00:31,  2.12it/s, loss=0.362]
Epoch 7:  53%|################2              | 72/137 [00:35<00:30,  2.13it/s, loss=0.362]
Epoch 7:  53%|################2              | 72/137 [00:35<00:30,  2.13it/s, loss=0.362]
Epoch 7:  53%|################5              | 73/137 [00:35<00:30,  2.13it/s, loss=0.362]
Epoch 7:  53%|################5              | 73/137 [00:36<00:30,  2.13it/s, loss=0.361]
Epoch 7:  54%|################7              | 74/137 [00:36<00:29,  2.14it/s, loss=0.361]
Epoch 7:  54%|################7              | 74/137 [00:36<00:29,  2.14it/s, loss=0.362]
Epoch 7:  55%|################9              | 75/137 [00:36<00:29,  2.14it/s, loss=0.362]
Epoch 7:  55%|################9              | 75/137 [00:37<00:29,  2.14it/s, loss=0.362]
Epoch 7:  55%|#################1             | 76/137 [00:37<00:28,  2.14it/s, loss=0.362]
Epoch 7:  55%|#################1             | 76/137 [00:37<00:28,  2.14it/s, loss=0.361]
Epoch 7:  56%|#################4             | 77/137 [00:37<00:28,  2.14it/s, loss=0.361]
Epoch 7:  56%|#################4             | 77/137 [00:37<00:28,  2.14it/s, loss=0.361]
Epoch 7:  57%|#################6             | 78/137 [00:37<00:27,  2.13it/s, loss=0.361]
Epoch 7:  57%|#################6             | 78/137 [00:38<00:27,  2.13it/s, loss=0.362]
Epoch 7:  58%|#################8             | 79/137 [00:38<00:27,  2.10it/s, loss=0.362]
Epoch 7:  58%|#################8             | 79/137 [00:38<00:27,  2.10it/s, loss=0.361]
Epoch 7:  58%|##################1            | 80/137 [00:38<00:27,  2.10it/s, loss=0.361]
Epoch 7:  58%|##################1            | 80/137 [00:39<00:27,  2.10it/s, loss=0.362]
Epoch 7:  59%|##################3            | 81/137 [00:39<00:26,  2.11it/s, loss=0.362]
Epoch 7:  59%|##################3            | 81/137 [00:39<00:26,  2.11it/s, loss=0.361]
Epoch 7:  60%|##################5            | 82/137 [00:39<00:25,  2.14it/s, loss=0.361]
Epoch 7:  60%|##################5            | 82/137 [00:40<00:25,  2.14it/s, loss=0.363]
Epoch 7:  61%|##################7            | 83/137 [00:40<00:24,  2.16it/s, loss=0.363]
Epoch 7:  61%|##################7            | 83/137 [00:40<00:24,  2.16it/s, loss=0.365]
Epoch 7:  61%|###################            | 84/137 [00:40<00:24,  2.17it/s, loss=0.365]
Epoch 7:  61%|###################            | 84/137 [00:41<00:24,  2.17it/s, loss=0.364]
Epoch 7:  62%|###################2           | 85/137 [00:41<00:23,  2.18it/s, loss=0.364]
Epoch 7:  62%|###################2           | 85/137 [00:41<00:23,  2.18it/s, loss=0.363]
Epoch 7:  63%|###################4           | 86/137 [00:41<00:23,  2.19it/s, loss=0.363]
Epoch 7:  63%|###################4           | 86/137 [00:42<00:23,  2.19it/s, loss=0.364]
Epoch 7:  64%|###################6           | 87/137 [00:42<00:22,  2.20it/s, loss=0.364]
Epoch 7:  64%|###################6           | 87/137 [00:42<00:22,  2.20it/s, loss=0.364]
Epoch 7:  64%|###################9           | 88/137 [00:42<00:22,  2.20it/s, loss=0.364]
Epoch 7:  64%|###################9           | 88/137 [00:43<00:22,  2.20it/s, loss=0.363]
Epoch 7:  65%|####################1          | 89/137 [00:43<00:21,  2.20it/s, loss=0.363]
Epoch 7:  65%|####################1          | 89/137 [00:43<00:21,  2.20it/s, loss=0.364]
Epoch 7:  66%|####################3          | 90/137 [00:43<00:21,  2.15it/s, loss=0.364]
Epoch 7:  66%|####################3          | 90/137 [00:44<00:21,  2.15it/s, loss=0.363]
Epoch 7:  66%|####################5          | 91/137 [00:44<00:21,  2.14it/s, loss=0.363]
Epoch 7:  66%|####################5          | 91/137 [00:44<00:21,  2.14it/s, loss=0.363]
