Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 73:  90%|##########################   | 123/137 [00:56<00:06,  2.28it/s, loss=0.267]
Epoch 73:  91%|##########################2  | 124/137 [00:56<00:05,  2.28it/s, loss=0.267]
Epoch 73:  91%|##########################2  | 124/137 [00:56<00:05,  2.28it/s, loss=0.266]
Epoch 73:  91%|##########################4  | 125/137 [00:56<00:05,  2.28it/s, loss=0.266]
Epoch 73:  91%|##########################4  | 125/137 [00:57<00:05,  2.28it/s, loss=0.266]
Epoch 73:  92%|##########################6  | 126/137 [00:57<00:04,  2.29it/s, loss=0.266]
Epoch 73:  92%|##########################6  | 126/137 [00:57<00:04,  2.29it/s, loss=0.267]
Epoch 73:  93%|##########################8  | 127/137 [00:57<00:04,  2.29it/s, loss=0.267]
Epoch 73:  93%|##########################8  | 127/137 [00:57<00:04,  2.29it/s, loss=0.267]
Epoch 73:  93%|###########################  | 128/137 [00:57<00:03,  2.30it/s, loss=0.267]
Epoch 73:  93%|###########################  | 128/137 [00:58<00:03,  2.30it/s, loss=0.269]
Epoch 73:  94%|###########################3 | 129/137 [00:58<00:03,  2.28it/s, loss=0.269]
Epoch 73:  94%|###########################3 | 129/137 [00:58<00:03,  2.28it/s, loss=0.269]
Epoch 73:  95%|###########################5 | 130/137 [00:58<00:03,  2.24it/s, loss=0.269]
Epoch 73:  95%|###########################5 | 130/137 [00:59<00:03,  2.24it/s, loss=0.269]
Epoch 73:  96%|###########################7 | 131/137 [00:59<00:02,  2.23it/s, loss=0.269]
Epoch 73:  96%|###########################7 | 131/137 [00:59<00:02,  2.23it/s, loss=0.268]
Epoch 73:  96%|###########################9 | 132/137 [00:59<00:02,  2.20it/s, loss=0.268]
Epoch 73:  96%|###########################9 | 132/137 [01:00<00:02,  2.20it/s, loss=0.268]
Epoch 73:  97%|############################1| 133/137 [01:00<00:01,  2.20it/s, loss=0.268]
Epoch 73:  97%|############################1| 133/137 [01:00<00:01,  2.20it/s, loss=0.267]
Epoch 73:  98%|############################3| 134/137 [01:00<00:01,  2.20it/s, loss=0.267]
Epoch 73:  98%|############################3| 134/137 [01:01<00:01,  2.20it/s, loss=0.267]
Epoch 73:  99%|############################5| 135/137 [01:01<00:00,  2.24it/s, loss=0.267]
Epoch 73:  99%|############################5| 135/137 [01:01<00:00,  2.24it/s, loss=0.267]
Epoch 73:  99%|############################7| 136/137 [01:01<00:00,  2.23it/s, loss=0.267]
Epoch 73:  99%|############################7| 136/137 [01:02<00:00,  2.23it/s, loss=0.267]
Epoch 73: 100%|#############################| 137/137 [01:02<00:00,  2.23it/s, loss=0.267]
Epoch 73: 100%|#############################| 137/137 [01:02<00:00,  2.21it/s, loss=0.267]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 73:   0%|                                                    | 0/34 [00:00<?, ?it/s]
Epoch 73:   0%|                             | 0/34 [00:02<?, ?it/s, acc=0.938, loss=0.149]
Epoch 73:   3%|6                    | 1/34 [00:02<01:18,  2.39s/it, acc=0.938, loss=0.149]
Epoch 73:   3%|6                    | 1/34 [00:02<01:18,  2.39s/it, acc=0.914, loss=0.186]
Epoch 73:   6%|#2                   | 2/34 [00:02<00:54,  1.71s/it, acc=0.914, loss=0.186]
Epoch 73:   6%|#2                   | 2/34 [00:02<00:54,  1.71s/it, acc=0.927, loss=0.169]
Epoch 73:   9%|#8                   | 3/34 [00:02<00:38,  1.24s/it, acc=0.927, loss=0.169]
Epoch 73:   9%|#8                   | 3/34 [00:02<00:38,  1.24s/it, acc=0.922, loss=0.179]
Epoch 73:  12%|##4                  | 4/34 [00:02<00:27,  1.11it/s, acc=0.922, loss=0.179]
Epoch 73:  12%|##4                  | 4/34 [00:02<00:27,  1.11it/s, acc=0.928, loss=0.164]
Epoch 73:  15%|###                  | 5/34 [00:02<00:19,  1.49it/s, acc=0.928, loss=0.164]
Epoch 73:  15%|###2                  | 5/34 [00:03<00:19,  1.49it/s, acc=0.922, loss=0.17]
Epoch 73:  18%|###8                  | 6/34 [00:03<00:14,  1.98it/s, acc=0.922, loss=0.17]
Epoch 73:  18%|###7                 | 6/34 [00:03<00:14,  1.98it/s, acc=0.924, loss=0.168]
Epoch 73:  21%|####3                | 7/34 [00:03<00:10,  2.56it/s, acc=0.924, loss=0.168]
Epoch 73:  21%|####3                | 7/34 [00:03<00:10,  2.56it/s, acc=0.928, loss=0.158]
Epoch 73:  24%|####9                | 8/34 [00:03<00:08,  3.21it/s, acc=0.928, loss=0.158]
Epoch 73:  24%|####9                | 8/34 [00:03<00:08,  3.21it/s, acc=0.929, loss=0.157]
Epoch 73:  26%|#####5               | 9/34 [00:03<00:06,  3.93it/s, acc=0.929, loss=0.157]
Epoch 73:  26%|#####5               | 9/34 [00:03<00:06,  3.93it/s, acc=0.923, loss=0.161]
Epoch 73:  29%|#####8              | 10/34 [00:03<00:05,  4.65it/s, acc=0.923, loss=0.161]
Epoch 73:  29%|######4               | 10/34 [00:03<00:05,  4.65it/s, acc=0.93, loss=0.15]
Epoch 73:  32%|#######1              | 11/34 [00:03<00:04,  5.32it/s, acc=0.93, loss=0.15]
Epoch 73:  32%|######4             | 11/34 [00:03<00:04,  5.32it/s, acc=0.935, loss=0.145]
Epoch 73:  35%|#######             | 12/34 [00:03<00:03,  5.91it/s, acc=0.935, loss=0.145]
Epoch 73:  35%|#######             | 12/34 [00:03<00:03,  5.91it/s, acc=0.938, loss=0.144]
Epoch 73:  38%|#######6            | 13/34 [00:03<00:03,  6.44it/s, acc=0.938, loss=0.144]
Epoch 73:  38%|#######6            | 13/34 [00:04<00:03,  6.44it/s, acc=0.938, loss=0.142]
Epoch 73:  41%|########2           | 14/34 [00:04<00:02,  6.87it/s, acc=0.938, loss=0.142]
Epoch 73:  41%|########2           | 14/34 [00:04<00:02,  6.87it/s, acc=0.936, loss=0.141]
Epoch 73:  44%|########8           | 15/34 [00:04<00:02,  7.19it/s, acc=0.936, loss=0.141]
Epoch 73:  44%|########8           | 15/34 [00:04<00:02,  7.19it/s, acc=0.937, loss=0.143]
Epoch 73:  47%|#########4          | 16/34 [00:04<00:02,  7.40it/s, acc=0.937, loss=0.143]
Epoch 73:  47%|#########4          | 16/34 [00:04<00:02,  7.40it/s, acc=0.938, loss=0.141]
Epoch 73:  50%|##########          | 17/34 [00:04<00:02,  7.59it/s, acc=0.938, loss=0.141]
Epoch 73:  50%|##########          | 17/34 [00:04<00:02,  7.59it/s, acc=0.938, loss=0.144]
Epoch 73:  53%|##########5         | 18/34 [00:04<00:02,  7.73it/s, acc=0.938, loss=0.144]
Epoch 73:  53%|##########5         | 18/34 [00:04<00:02,  7.73it/s, acc=0.937, loss=0.147]
Epoch 73:  56%|###########1        | 19/34 [00:04<00:01,  7.79it/s, acc=0.937, loss=0.147]
Epoch 73:  56%|###########7         | 19/34 [00:04<00:01,  7.79it/s, acc=0.934, loss=0.15]
Epoch 73:  59%|############3        | 20/34 [00:04<00:01,  7.88it/s, acc=0.934, loss=0.15]
Epoch 73:  59%|###########7        | 20/34 [00:04<00:01,  7.88it/s, acc=0.935, loss=0.151]
Epoch 73:  62%|############3       | 21/34 [00:04<00:01,  7.95it/s, acc=0.935, loss=0.151]
Epoch 73:  62%|############3       | 21/34 [00:04<00:01,  7.95it/s, acc=0.934, loss=0.152]
Epoch 73:  65%|############9       | 22/34 [00:05<00:01,  8.01it/s, acc=0.934, loss=0.152]
Epoch 73:  65%|############9       | 22/34 [00:05<00:01,  8.01it/s, acc=0.937, loss=0.149]
Epoch 73:  68%|#############5      | 23/34 [00:05<00:01,  8.03it/s, acc=0.937, loss=0.149]
Epoch 73:  68%|#############5      | 23/34 [00:05<00:01,  8.03it/s, acc=0.939, loss=0.148]
Epoch 73:  71%|##############1     | 24/34 [00:05<00:01,  8.06it/s, acc=0.939, loss=0.148]
Epoch 73:  71%|##############1     | 24/34 [00:05<00:01,  8.06it/s, acc=0.939, loss=0.147]
Epoch 73:  74%|##############7     | 25/34 [00:05<00:01,  8.07it/s, acc=0.939, loss=0.147]
Epoch 73:  74%|##############7     | 25/34 [00:05<00:01,  8.07it/s, acc=0.939, loss=0.147]
Epoch 73:  76%|###############2    | 26/34 [00:05<00:00,  8.08it/s, acc=0.939, loss=0.147]
Epoch 73:  76%|###############2    | 26/34 [00:05<00:00,  8.08it/s, acc=0.939, loss=0.147]
Epoch 73:  79%|###############8    | 27/34 [00:05<00:00,  8.04it/s, acc=0.939, loss=0.147]
Epoch 73:  79%|###############8    | 27/34 [00:05<00:00,  8.04it/s, acc=0.939, loss=0.149]
Epoch 73:  82%|################4   | 28/34 [00:05<00:00,  8.07it/s, acc=0.939, loss=0.149]
Epoch 73:  82%|#################2   | 28/34 [00:05<00:00,  8.07it/s, acc=0.94, loss=0.146]
Epoch 73:  85%|#################9   | 29/34 [00:05<00:00,  8.02it/s, acc=0.94, loss=0.146]
Epoch 73:  85%|#################   | 29/34 [00:05<00:00,  8.02it/s, acc=0.941, loss=0.145]
Epoch 73:  88%|#################6  | 30/34 [00:05<00:00,  8.00it/s, acc=0.941, loss=0.145]
Epoch 73:  88%|#################6  | 30/34 [00:06<00:00,  8.00it/s, acc=0.943, loss=0.143]
Epoch 73:  91%|##################2 | 31/34 [00:06<00:00,  8.00it/s, acc=0.943, loss=0.143]
Epoch 73:  91%|##################2 | 31/34 [00:06<00:00,  8.00it/s, acc=0.944, loss=0.141]
Epoch 73:  94%|##################8 | 32/34 [00:06<00:00,  7.69it/s, acc=0.944, loss=0.141]
Epoch 73:  94%|###################7 | 32/34 [00:06<00:00,  7.69it/s, acc=0.945, loss=0.14]
Epoch 73:  97%|####################3| 33/34 [00:06<00:00,  7.79it/s, acc=0.945, loss=0.14]
Epoch 73:  97%|###################4| 33/34 [00:06<00:00,  7.79it/s, acc=0.944, loss=0.141]
Epoch 73: 100%|####################| 34/34 [00:06<00:00,  7.80it/s, acc=0.944, loss=0.141]
Epoch 73: 100%|####################| 34/34 [00:06<00:00,  5.21it/s, acc=0.944, loss=0.141]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 74:   0%|                                                   | 0/137 [00:00<?, ?it/s]
Epoch 74:   0%|                                       | 0/137 [00:02<?, ?it/s, loss=0.307]
Epoch 74:   1%|2                              | 1/137 [00:02<05:36,  2.48s/it, loss=0.307]
Epoch 74:   1%|2                              | 1/137 [00:02<05:36,  2.48s/it, loss=0.298]
Epoch 74:   1%|4                              | 2/137 [00:02<04:13,  1.88s/it, loss=0.298]
Epoch 74:   1%|4                              | 2/137 [00:03<04:13,  1.88s/it, loss=0.305]
Epoch 74:   2%|6                              | 3/137 [00:03<03:15,  1.46s/it, loss=0.305]
Epoch 74:   2%|6                              | 3/137 [00:03<03:15,  1.46s/it, loss=0.291]
Epoch 74:   3%|9                              | 4/137 [00:03<02:34,  1.16s/it, loss=0.291]
Epoch 74:   3%|9                              | 4/137 [00:04<02:34,  1.16s/it, loss=0.293]
Epoch 74:   4%|#1                             | 5/137 [00:04<02:06,  1.05it/s, loss=0.293]
Epoch 74:   4%|#1                             | 5/137 [00:04<02:06,  1.05it/s, loss=0.291]
Epoch 74:   4%|#3                             | 6/137 [00:04<01:46,  1.23it/s, loss=0.291]
Epoch 74:   4%|#3                             | 6/137 [00:05<01:46,  1.23it/s, loss=0.288]
Epoch 74:   5%|#5                             | 7/137 [00:05<01:32,  1.41it/s, loss=0.288]
Epoch 74:   5%|#5                             | 7/137 [00:05<01:32,  1.41it/s, loss=0.289]
Epoch 74:   6%|#8                             | 8/137 [00:05<01:22,  1.56it/s, loss=0.289]
Epoch 74:   6%|#8                             | 8/137 [00:06<01:22,  1.56it/s, loss=0.281]
Epoch 74:   7%|##                             | 9/137 [00:06<01:15,  1.70it/s, loss=0.281]
Epoch 74:   7%|##                             | 9/137 [00:06<01:15,  1.70it/s, loss=0.275]
Epoch 74:   7%|##1                           | 10/137 [00:06<01:10,  1.80it/s, loss=0.275]
Epoch 74:   7%|##1                           | 10/137 [00:07<01:10,  1.80it/s, loss=0.265]
Epoch 74:   8%|##4                           | 11/137 [00:07<01:06,  1.88it/s, loss=0.265]
Epoch 74:   8%|##4                           | 11/137 [00:07<01:06,  1.88it/s, loss=0.261]
Epoch 74:   9%|##6                           | 12/137 [00:07<01:04,  1.94it/s, loss=0.261]
Epoch 74:   9%|##6                           | 12/137 [00:08<01:04,  1.94it/s, loss=0.258]
Epoch 74:   9%|##8                           | 13/137 [00:08<01:02,  1.99it/s, loss=0.258]
Epoch 74:   9%|##8                           | 13/137 [00:08<01:02,  1.99it/s, loss=0.265]
Epoch 74:  10%|###                           | 14/137 [00:08<01:01,  2.01it/s, loss=0.265]
Epoch 74:  10%|###                           | 14/137 [00:09<01:01,  2.01it/s, loss=0.266]
Epoch 74:  11%|###2                          | 15/137 [00:09<00:59,  2.04it/s, loss=0.266]
Epoch 74:  11%|###2                          | 15/137 [00:09<00:59,  2.04it/s, loss=0.267]
Epoch 74:  12%|###5                          | 16/137 [00:09<00:58,  2.06it/s, loss=0.267]
Epoch 74:  12%|###5                          | 16/137 [00:10<00:58,  2.06it/s, loss=0.265]
Epoch 74:  12%|###7                          | 17/137 [00:10<00:57,  2.08it/s, loss=0.265]
Epoch 74:  12%|###7                          | 17/137 [00:10<00:57,  2.08it/s, loss=0.269]
Epoch 74:  13%|###9                          | 18/137 [00:10<00:57,  2.09it/s, loss=0.269]
Epoch 74:  13%|###9                          | 18/137 [00:11<00:57,  2.09it/s, loss=0.265]
Epoch 74:  14%|####1                         | 19/137 [00:11<00:56,  2.09it/s, loss=0.265]
Epoch 74:  14%|####1                         | 19/137 [00:11<00:56,  2.09it/s, loss=0.261]
Epoch 74:  15%|####3                         | 20/137 [00:11<00:55,  2.10it/s, loss=0.261]
Epoch 74:  15%|####3                         | 20/137 [00:11<00:55,  2.10it/s, loss=0.263]
Epoch 74:  15%|####5                         | 21/137 [00:11<00:55,  2.09it/s, loss=0.263]
Epoch 74:  15%|####5                         | 21/137 [00:12<00:55,  2.09it/s, loss=0.263]
Epoch 74:  16%|####8                         | 22/137 [00:12<00:54,  2.09it/s, loss=0.263]
Epoch 74:  16%|####8                         | 22/137 [00:12<00:54,  2.09it/s, loss=0.264]
Epoch 74:  17%|#####                         | 23/137 [00:12<00:54,  2.10it/s, loss=0.264]
Epoch 74:  17%|#####                         | 23/137 [00:13<00:54,  2.10it/s, loss=0.261]
Epoch 74:  18%|#####2                        | 24/137 [00:13<00:53,  2.10it/s, loss=0.261]
Epoch 74:  18%|#####2                        | 24/137 [00:13<00:53,  2.10it/s, loss=0.268]
Epoch 74:  18%|#####4                        | 25/137 [00:13<00:53,  2.10it/s, loss=0.268]
Epoch 74:  18%|#####4                        | 25/137 [00:14<00:53,  2.10it/s, loss=0.269]
Epoch 74:  19%|#####6                        | 26/137 [00:14<00:52,  2.10it/s, loss=0.269]
Epoch 74:  19%|#####6                        | 26/137 [00:14<00:52,  2.10it/s, loss=0.267]
Epoch 74:  20%|#####9                        | 27/137 [00:14<00:53,  2.07it/s, loss=0.267]
Epoch 74:  20%|#####9                        | 27/137 [00:15<00:53,  2.07it/s, loss=0.264]
Epoch 74:  20%|######1                       | 28/137 [00:15<00:53,  2.02it/s, loss=0.264]
Epoch 74:  20%|######3                        | 28/137 [00:15<00:53,  2.02it/s, loss=0.26]
Epoch 74:  21%|######5                        | 29/137 [00:15<00:52,  2.04it/s, loss=0.26]
Epoch 74:  21%|######3                       | 29/137 [00:16<00:52,  2.04it/s, loss=0.262]
Epoch 74:  22%|######5                       | 30/137 [00:16<00:51,  2.06it/s, loss=0.262]
Epoch 74:  22%|######5                       | 30/137 [00:16<00:51,  2.06it/s, loss=0.263]
Epoch 74:  23%|######7                       | 31/137 [00:16<00:51,  2.05it/s, loss=0.263]
Epoch 74:  23%|######7                       | 31/137 [00:17<00:51,  2.05it/s, loss=0.266]
Epoch 74:  23%|#######                       | 32/137 [00:17<00:50,  2.07it/s, loss=0.266]
Epoch 74:  23%|#######                       | 32/137 [00:17<00:50,  2.07it/s, loss=0.267]
Epoch 74:  24%|#######2                      | 33/137 [00:17<00:49,  2.08it/s, loss=0.267]
Epoch 74:  24%|#######2                      | 33/137 [00:18<00:49,  2.08it/s, loss=0.262]
Epoch 74:  25%|#######4                      | 34/137 [00:18<00:49,  2.07it/s, loss=0.262]
Epoch 74:  25%|#######4                      | 34/137 [00:18<00:49,  2.07it/s, loss=0.261]
Epoch 74:  26%|#######6                      | 35/137 [00:18<00:49,  2.06it/s, loss=0.261]
Epoch 74:  26%|#######6                      | 35/137 [00:19<00:49,  2.06it/s, loss=0.261]
Epoch 74:  26%|#######8                      | 36/137 [00:19<00:48,  2.07it/s, loss=0.261]
Epoch 74:  26%|#######8                      | 36/137 [00:19<00:48,  2.07it/s, loss=0.261]
Epoch 74:  27%|########1                     | 37/137 [00:19<00:48,  2.07it/s, loss=0.261]
Epoch 74:  27%|########1                     | 37/137 [00:20<00:48,  2.07it/s, loss=0.262]
Epoch 74:  28%|########3                     | 38/137 [00:20<00:47,  2.07it/s, loss=0.262]
Epoch 74:  28%|########3                     | 38/137 [00:20<00:47,  2.07it/s, loss=0.261]
Epoch 74:  28%|########5                     | 39/137 [00:20<00:47,  2.06it/s, loss=0.261]
Epoch 74:  28%|########5                     | 39/137 [00:21<00:47,  2.06it/s, loss=0.264]
Epoch 74:  29%|########7                     | 40/137 [00:21<00:46,  2.07it/s, loss=0.264]
Epoch 74:  29%|########7                     | 40/137 [00:21<00:46,  2.07it/s, loss=0.266]
Epoch 74:  30%|########9                     | 41/137 [00:21<00:45,  2.09it/s, loss=0.266]
Epoch 74:  30%|########9                     | 41/137 [00:22<00:45,  2.09it/s, loss=0.269]
Epoch 74:  31%|#########1                    | 42/137 [00:22<00:45,  2.09it/s, loss=0.269]
Epoch 74:  31%|#########1                    | 42/137 [00:22<00:45,  2.09it/s, loss=0.269]
Epoch 74:  31%|#########4                    | 43/137 [00:22<00:45,  2.08it/s, loss=0.269]
Epoch 74:  31%|#########4                    | 43/137 [00:23<00:45,  2.08it/s, loss=0.268]
Epoch 74:  32%|#########6                    | 44/137 [00:23<00:45,  2.05it/s, loss=0.268]
Epoch 74:  32%|#########6                    | 44/137 [00:23<00:45,  2.05it/s, loss=0.271]
Epoch 74:  33%|#########8                    | 45/137 [00:23<00:44,  2.06it/s, loss=0.271]
Epoch 74:  33%|#########8                    | 45/137 [00:24<00:44,  2.06it/s, loss=0.271]
Epoch 74:  34%|##########                    | 46/137 [00:24<00:43,  2.09it/s, loss=0.271]
Epoch 74:  34%|##########                    | 46/137 [00:24<00:43,  2.09it/s, loss=0.271]
Epoch 74:  34%|##########2                   | 47/137 [00:24<00:43,  2.06it/s, loss=0.271]
Epoch 74:  34%|##########2                   | 47/137 [00:25<00:43,  2.06it/s, loss=0.271]
Epoch 74:  35%|##########5                   | 48/137 [00:25<00:43,  2.04it/s, loss=0.271]
Epoch 74:  35%|##########8                    | 48/137 [00:25<00:43,  2.04it/s, loss=0.27]
Epoch 74:  36%|###########                    | 49/137 [00:25<00:42,  2.05it/s, loss=0.27]
Epoch 74:  36%|##########7                   | 49/137 [00:26<00:42,  2.05it/s, loss=0.272]
Epoch 74:  36%|##########9                   | 50/137 [00:26<00:42,  2.03it/s, loss=0.272]
Epoch 74:  36%|##########9                   | 50/137 [00:26<00:42,  2.03it/s, loss=0.272]
Epoch 74:  37%|###########1                  | 51/137 [00:26<00:42,  2.05it/s, loss=0.272]
Epoch 74:  37%|###########1                  | 51/137 [00:27<00:42,  2.05it/s, loss=0.272]
Epoch 74:  38%|###########3                  | 52/137 [00:27<00:41,  2.03it/s, loss=0.272]
Epoch 74:  38%|###########3                  | 52/137 [00:27<00:41,  2.03it/s, loss=0.271]
Epoch 74:  39%|###########6                  | 53/137 [00:27<00:41,  2.01it/s, loss=0.271]
Epoch 74:  39%|###########6                  | 53/137 [00:28<00:41,  2.01it/s, loss=0.273]
Epoch 74:  39%|###########8                  | 54/137 [00:28<00:40,  2.04it/s, loss=0.273]
Epoch 74:  39%|###########8                  | 54/137 [00:28<00:40,  2.04it/s, loss=0.275]
Epoch 74:  40%|############                  | 55/137 [00:28<00:40,  2.03it/s, loss=0.275]
Epoch 74:  40%|############                  | 55/137 [00:28<00:40,  2.03it/s, loss=0.274]
Epoch 74:  41%|############2                 | 56/137 [00:28<00:39,  2.06it/s, loss=0.274]
Epoch 74:  41%|############2                 | 56/137 [00:29<00:39,  2.06it/s, loss=0.273]
Epoch 74:  42%|############4                 | 57/137 [00:29<00:39,  2.02it/s, loss=0.273]
Epoch 74:  42%|############4                 | 57/137 [00:30<00:39,  2.02it/s, loss=0.272]
Epoch 74:  42%|############7                 | 58/137 [00:30<00:40,  1.95it/s, loss=0.272]
Epoch 74:  42%|#############1                 | 58/137 [00:30<00:40,  1.95it/s, loss=0.27]
Epoch 74:  43%|#############3                 | 59/137 [00:30<00:40,  1.93it/s, loss=0.27]
Epoch 74:  43%|#############3                 | 59/137 [00:31<00:40,  1.93it/s, loss=0.27]
Epoch 74:  44%|#############5                 | 60/137 [00:31<00:39,  1.93it/s, loss=0.27]
Epoch 74:  44%|#############1                | 60/137 [00:31<00:39,  1.93it/s, loss=0.268]
Epoch 74:  45%|#############3                | 61/137 [00:31<00:39,  1.93it/s, loss=0.268]
Epoch 74:  45%|#############3                | 61/137 [00:32<00:39,  1.93it/s, loss=0.267]
Epoch 74:  45%|#############5                | 62/137 [00:32<00:38,  1.93it/s, loss=0.267]
Epoch 74:  45%|#############5                | 62/137 [00:32<00:38,  1.93it/s, loss=0.268]
Epoch 74:  46%|#############7                | 63/137 [00:32<00:38,  1.92it/s, loss=0.268]
Epoch 74:  46%|#############7                | 63/137 [00:33<00:38,  1.92it/s, loss=0.268]
Epoch 74:  47%|##############                | 64/137 [00:33<00:37,  1.92it/s, loss=0.268]
Epoch 74:  47%|##############                | 64/137 [00:33<00:37,  1.92it/s, loss=0.268]
Epoch 74:  47%|##############2               | 65/137 [00:33<00:37,  1.92it/s, loss=0.268]
Epoch 74:  47%|##############2               | 65/137 [00:34<00:37,  1.92it/s, loss=0.267]
Epoch 74:  48%|##############4               | 66/137 [00:34<00:36,  1.94it/s, loss=0.267]
Epoch 74:  48%|##############4               | 66/137 [00:34<00:36,  1.94it/s, loss=0.266]
Epoch 74:  49%|##############6               | 67/137 [00:34<00:35,  2.00it/s, loss=0.266]
Epoch 74:  49%|##############6               | 67/137 [00:35<00:35,  2.00it/s, loss=0.268]
Epoch 74:  50%|##############8               | 68/137 [00:35<00:34,  1.99it/s, loss=0.268]
Epoch 74:  50%|##############8               | 68/137 [00:35<00:34,  1.99it/s, loss=0.268]
Epoch 74:  50%|###############1              | 69/137 [00:35<00:33,  2.03it/s, loss=0.268]
Epoch 74:  50%|###############1              | 69/137 [00:36<00:33,  2.03it/s, loss=0.267]
Epoch 74:  51%|###############3              | 70/137 [00:36<00:32,  2.06it/s, loss=0.267]
Epoch 74:  51%|###############3              | 70/137 [00:36<00:32,  2.06it/s, loss=0.266]
Epoch 74:  52%|###############5              | 71/137 [00:36<00:31,  2.09it/s, loss=0.266]
Epoch 74:  52%|###############5              | 71/137 [00:37<00:31,  2.09it/s, loss=0.266]
Epoch 74:  53%|###############7              | 72/137 [00:37<00:30,  2.12it/s, loss=0.266]
Epoch 74:  53%|###############7              | 72/137 [00:37<00:30,  2.12it/s, loss=0.266]
Epoch 74:  53%|###############9              | 73/137 [00:37<00:30,  2.13it/s, loss=0.266]
Epoch 74:  53%|###############9              | 73/137 [00:37<00:30,  2.13it/s, loss=0.266]
Epoch 74:  54%|################2             | 74/137 [00:37<00:29,  2.14it/s, loss=0.266]
Epoch 74:  54%|################2             | 74/137 [00:38<00:29,  2.14it/s, loss=0.267]
Epoch 74:  55%|################4             | 75/137 [00:38<00:29,  2.14it/s, loss=0.267]
Epoch 74:  55%|################4             | 75/137 [00:38<00:29,  2.14it/s, loss=0.266]
Epoch 74:  55%|################6             | 76/137 [00:38<00:28,  2.14it/s, loss=0.266]
Epoch 74:  55%|################6             | 76/137 [00:39<00:28,  2.14it/s, loss=0.267]
Epoch 74:  56%|################8             | 77/137 [00:39<00:28,  2.13it/s, loss=0.267]
Epoch 74:  56%|################8             | 77/137 [00:39<00:28,  2.13it/s, loss=0.266]
Epoch 74:  57%|#################             | 78/137 [00:39<00:28,  2.10it/s, loss=0.266]
Epoch 74:  57%|#################             | 78/137 [00:40<00:28,  2.10it/s, loss=0.267]
Epoch 74:  58%|#################2            | 79/137 [00:40<00:27,  2.09it/s, loss=0.267]
Epoch 74:  58%|#################2            | 79/137 [00:40<00:27,  2.09it/s, loss=0.267]
Epoch 74:  58%|#################5            | 80/137 [00:40<00:27,  2.11it/s, loss=0.267]
Epoch 74:  58%|#################5            | 80/137 [00:41<00:27,  2.11it/s, loss=0.267]
Epoch 74:  59%|#################7            | 81/137 [00:41<00:26,  2.11it/s, loss=0.267]
Epoch 74:  59%|#################7            | 81/137 [00:41<00:26,  2.11it/s, loss=0.267]
Epoch 74:  60%|#################9            | 82/137 [00:41<00:26,  2.11it/s, loss=0.267]
Epoch 74:  60%|#################9            | 82/137 [00:42<00:26,  2.11it/s, loss=0.268]
Epoch 74:  61%|##################1           | 83/137 [00:42<00:25,  2.12it/s, loss=0.268]
Epoch 74:  61%|##################1           | 83/137 [00:42<00:25,  2.12it/s, loss=0.268]
Epoch 74:  61%|##################3           | 84/137 [00:42<00:25,  2.11it/s, loss=0.268]
Epoch 74:  61%|##################3           | 84/137 [00:43<00:25,  2.11it/s, loss=0.267]
Epoch 74:  62%|##################6           | 85/137 [00:43<00:24,  2.11it/s, loss=0.267]
Epoch 74:  62%|##################6           | 85/137 [00:43<00:24,  2.11it/s, loss=0.268]
Epoch 74:  63%|##################8           | 86/137 [00:43<00:24,  2.11it/s, loss=0.268]
Epoch 74:  63%|##################8           | 86/137 [00:44<00:24,  2.11it/s, loss=0.268]
Epoch 74:  64%|###################           | 87/137 [00:44<00:23,  2.11it/s, loss=0.268]
Epoch 74:  64%|###################           | 87/137 [00:44<00:23,  2.11it/s, loss=0.267]
Epoch 74:  64%|###################2          | 88/137 [00:44<00:23,  2.12it/s, loss=0.267]
Epoch 74:  64%|###################2          | 88/137 [00:45<00:23,  2.12it/s, loss=0.267]
Epoch 74:  65%|###################4          | 89/137 [00:45<00:22,  2.09it/s, loss=0.267]
Epoch 74:  65%|###################4          | 89/137 [00:45<00:22,  2.09it/s, loss=0.267]
Epoch 74:  66%|###################7          | 90/137 [00:45<00:22,  2.10it/s, loss=0.267]
Epoch 74:  66%|###################7          | 90/137 [00:46<00:22,  2.10it/s, loss=0.268]
Epoch 74:  66%|###################9          | 91/137 [00:46<00:21,  2.11it/s, loss=0.268]
Epoch 74:  66%|###################9          | 91/137 [00:46<00:21,  2.11it/s, loss=0.268]
Epoch 74:  67%|####################1         | 92/137 [00:46<00:21,  2.12it/s, loss=0.268]
Epoch 74:  67%|####################1         | 92/137 [00:46<00:21,  2.12it/s, loss=0.268]
Epoch 74:  68%|####################3         | 93/137 [00:46<00:20,  2.15it/s, loss=0.268]
Epoch 74:  68%|####################3         | 93/137 [00:47<00:20,  2.15it/s, loss=0.267]
Epoch 74:  69%|####################5         | 94/137 [00:47<00:19,  2.18it/s, loss=0.267]
Epoch 74:  69%|####################5         | 94/137 [00:47<00:19,  2.18it/s, loss=0.266]
Epoch 74:  69%|####################8         | 95/137 [00:47<00:19,  2.20it/s, loss=0.266]
